!SESSION 2016-11-30 15:23:13.559 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\lynn.zheng\vivado_learing\gpsImode_Proj\gpsImode_Proj.sdk\.metadata\.bak_0.log
Created Time: 2016-11-30 15:23:54.989

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:54.995
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.761
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.791
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:24:01.058
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.876
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.883
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:02:34.159
!MESSAGE XSDB command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf -oldhw C:/Users/LIN~1.ZHE/AppData/Local/Temp/system1736992703160249975.hdf -sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss -dir F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1480492954159, Code=1}, ]. Thread: ModalContext

!ENTRY org.eclipse.ui 4 0 2016-11-30 16:02:35.737
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.reopenMssFiles(HwChangeWorkspaceSynchronizer.java:132)
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.synchronize(HwChangeWorkspaceSynchronizer.java:103)
	at com.xilinx.sdk.hw.sync.HwSpecChangeUtil.performChange(HwSpecChangeUtil.java:126)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.doMonitorTask(HwPlatformMonitor.java:78)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.access$0(HwPlatformMonitor.java:41)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor$1.run(HwPlatformMonitor.java:33)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.187
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.206
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493237206, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.212
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.222
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493237221, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.226
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.242
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/Software/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Software/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
},
"ps7_cortexa9_1": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/Software/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Software/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.246
!MESSAGE XSDB Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "" && VERSION == ""  && TYPE == "OS"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.376
!MESSAGE XSDB command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "" && VERSION == ""  && TYPE == "OS"}]], Result: [{Format=ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
, Time=1480493237376, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.383
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.398
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493237398, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.406
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.421
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493237420, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.428
!MESSAGE XSDB Command: [::hsi::utils::get_connected_periphs F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:17.437
!MESSAGE XSDB command with result: [::hsi::utils::get_connected_periphs F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [{Format=ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
, Time=1480493237436, Code=1}, ]. Thread: main

!ENTRY org.eclipse.ui.navigator 4 2 2016-11-30 16:07:17.444
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 0
java.lang.RuntimeException: Failed to get_connected_periphs
Reason: ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

	at com.xilinx.sdk.xsdb.XsdbCommandUtils.handleResult(XsdbCommandUtils.java:301)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:239)
	at com.xilinx.sdk.hw.internal.HwPlatform.getConnectedPeripherals(HwPlatform.java:863)
	at com.xilinx.sdk.sw.ui.navigator.DocRoot.getSwComponents(DocRoot.java:51)
	at com.xilinx.sdk.sw.ui.navigator.DocRoot.initialize(DocRoot.java:39)
	at com.xilinx.sdk.sw.ui.navigator.BSPDocContentProvider.getChildren(BSPDocContentProvider.java:13)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:241)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:93)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:157)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:143)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:129)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1365)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:353)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:906)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:617)
	at org.eclipse.jface.viewers.AbstractTreeViewer$1.run(AbstractTreeViewer.java:813)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:791)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:611)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:762)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1493)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:903)
	at org.eclipse.jface.viewers.AbstractTreeViewer$4.treeExpanded(AbstractTreeViewer.java:1505)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:132)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7633)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5690)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:1956)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5242)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1553)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6501)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4698)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6024)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.ui.navigator 4 0 2016-11-30 16:07:17.450
!MESSAGE An exception occurred invoking extension: com.xilinx.sdk.sw.ui.BSPDocContent for object P/gpsImode_proj_bsp
!STACK 0
java.lang.RuntimeException: Failed to get_connected_periphs
Reason: ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

	at com.xilinx.sdk.xsdb.XsdbCommandUtils.handleResult(XsdbCommandUtils.java:301)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:239)
	at com.xilinx.sdk.hw.internal.HwPlatform.getConnectedPeripherals(HwPlatform.java:863)
	at com.xilinx.sdk.sw.ui.navigator.DocRoot.getSwComponents(DocRoot.java:51)
	at com.xilinx.sdk.sw.ui.navigator.DocRoot.initialize(DocRoot.java:39)
	at com.xilinx.sdk.sw.ui.navigator.BSPDocContentProvider.getChildren(BSPDocContentProvider.java:13)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:241)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:93)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:157)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:143)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:129)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1365)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:353)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:906)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:617)
	at org.eclipse.jface.viewers.AbstractTreeViewer$1.run(AbstractTreeViewer.java:813)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:791)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:611)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:762)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1493)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:903)
	at org.eclipse.jface.viewers.AbstractTreeViewer$4.treeExpanded(AbstractTreeViewer.java:1505)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:132)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7633)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5690)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:1956)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5242)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4718)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1553)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6501)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4698)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6024)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:22.043
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:22.052
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493242052, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:22.057
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:22.066
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480493242065, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 16:07:28.922
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/ImodeAndGps_bsp/system.mss ], Thread: main

